"transcription_units"	"monomers_to_remove"
["G7260", "G7261"]	["G7260", "G7261"]
["G7311", "G7312"]	["G7311", "G7312"]
["G7320", "G7319"]	["G7320", "G7319"]
["G7575", "EG12658"]	["G7575", "EG12658"]
["EG11070", "EG10830", "EG10762"]	["EG11070", "EG10830", "EG10762"]
["EG12434", "EG10136"]	["EG12434", "EG10136"]
["EG11680", "EG10898", "EG11681", "EG11682", "EG12146"]	["EG11680", "EG10898", "EG11681", "EG11682", "EG12146"]
["G7028", "G370", "G7027"]	["G7028", "G370", "G7027"]
["EG11347", "EG11654", "EG11656", "G377", "G378", "G379"]	["EG11347", "EG11654", "EG11656", "G377", "G378", "G379"]
["EG11722", "EG11723"]	["EG11722", "EG11723"]
["G6309", "G6310", "G6311"]	["G6309", "G6310", "G6311"]
["EG10645", "EG10644"]	["EG10645", "EG10644"]
["G6883", "G6884", "G6885"]	["G6883", "G6884", "G6885"]
["G7701", "EG11263"]	["G7701", "EG11263"]
["EG11686", "EG11685"]	["EG11686", "EG11685"]
["EG10890", "EG11437", "EG10277", "EG11317", "EG11318"]	["EG10890", "EG11437", "EG10277", "EG11317", "EG11318"]
["G6944", "G6943", "G6942", "G6941", "G6940"]	["G6944", "G6943", "G6942", "G6941", "G6940"]
["G7401", "G7402", "EG20257", "EG12381"]	["G7401", "G7402", "EG20257", "EG12381"]
["EG11831", "EG11297"]	["EG11831", "EG11297"]
["EG10232", "EG10233", "EG10234"]	["EG10232", "EG10233", "EG10234"]
["EG11595", "EG11596", "EG11666", "EG11597", "EG11598"]	["EG11595", "EG11596", "EG11666", "EG11597", "EG11598"]
["EG10242", "EG10828"]	["EG10242", "EG10828"]
["EG11250", "EG12096"]	["EG11250", "EG12096"]
["EG10373", "G0-9563"]	["EG10373", "G0-9563"]
["G6086", "G0-10535", "G6085"]	["G6086", "G0-10535", "G6085"]
["EG11568", "EG10521"]	["EG11568", "EG10521"]
["EG12610", "EG12611"]	["EG12610", "EG12611"]
["G0-10580", "EG10359"]	["G0-10580", "EG10359"]
["EG12312", "EG12313", "EG12314"]	["EG12312", "EG12313", "EG12314"]
["EG12107", "EG12106", "EG11798"]	["EG12107", "EG12106", "EG11798"]
["EG12320", "EG12321"]	["EG12320", "EG12321"]
["EG10318", "G0-10580", "EG10359"]	["EG10318", "G0-10580", "EG10359"]
["EG11090", "EG12334", "EG12333"]	["EG11090", "EG12334", "EG12333"]
["EG10570", "EG11411", "EG10207"]	["EG10570", "EG11411", "EG10207"]
["EG12715", "G6092", "EG10139"]	["EG12715", "G6092", "EG10139"]
["G372", "G6097"]	["G372", "G6097"]
["G6098", "EG12354", "EG12137"]	["G6098", "EG12354", "EG12137"]
["EG11502", "EG11503"]	["EG11502", "EG11503"]
["EG11650", "EG11651"]	["EG11650", "EG11651"]
["G6110", "G6109"]	["G6110", "G6109"]
["G6115", "G6116", "G6117", "G6118"]	["G6115", "G6116", "G6117", "G6118"]
["G6116", "G6117", "G6118"]	["G6116", "G6117", "G6118"]
["G6119", "EG11496"]	["G6119", "EG11496"]
["G6126", "G6125", "G6124", "G6123", "G6122", "G0-10432", "G6121", "G6120"]	["G6126", "G6125", "G6124", "G6123", "G6122", "G0-10432", "G6121", "G6120"]
["G6128", "G6127"]	["G6128", "G6127"]
["G6130", "G6131"]	["G6130", "G6131"]
["G6135", "G6136"]	["G6135", "G6136"]
["G0-10537", "G6139", "G6138", "G6137", "EG12340"]	["G0-10537", "G6139", "G6138", "G6137", "EG12340"]
["EG12338", "EG12339", "G0-10433"]	["EG12338", "EG12339", "G0-10433"]
["G6140", "G6141"]	["G6140", "G6141"]
["G6142", "G6143"]	["G6142", "G6143"]
["G6150", "G6149"]	["G6150", "G6149"]
["G6157", "G6156", "G6155", "G6154"]	["G6157", "G6156", "G6155", "G6154"]
["G6163", "G6162", "G6161", "G6160"]	["G6163", "G6162", "G6161", "G6160"]
["G6167", "G0-10434"]	["G6167", "G0-10434"]
["EG12161", "G0-10525", "G6168", "G6169"]	["EG12161", "G0-10525", "G6168", "G6169"]
["G6173", "G6171"]	["G6173", "G6171"]
