"name"	"comments"	"mw"	"location"	"reactionId"	"id"	"p_dissoc"
"RNA polymerase, core enzyme"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 378697.58290000027, -0.0, -0.0, -0.0, -0.0]	["c"]	"APORNAP-CPLX_RXN"	"APORNAP-CPLX"	0
"30S ribosomal subunit"	""	[-0.0, 498319.3582000001, -0.0, -0.0, -0.0, -0.0, 355144.3519000002, -0.0, -0.0, -0.0, -0.0]	["c"]	"CPLX-30SA_RXN"	"CPLX-30SA"	0
"50S ribosomal subunit"	""	[939203.3228, -0.0, 38914.132000000005, -0.0, -0.0, -0.0, 476229.6955999999, -0.0, -0.0, -0.0, -0.0]	["c"]	"CPLX-50SA_RXN"	"CPLX-50SA"	0
"50S ribosomal protein complex L8"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 66862.80119999996, -0.0, -0.0, -0.0, -0.0]	["c"]	"CPLX0-3956_RXN"	"CPLX0-3956"	0
"50S ribosomal subunit protein L7/L12 dimer"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 24574.134199999982, -0.0, -0.0, -0.0, -0.0]	["c"]	"CPLX0-3955_RXN"	"CPLX0-3955"	0
"CRP transcriptional dual regulator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 47284.674999999974, -0.0, -0.0, -0.0, -0.0]	["c"]	"PC00004_RXN"	"PC00004"	0.5
"CRP-cAMP DNA-binding transcriptional dual regulator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 47284.674999999974, 328.1999, -0.0, -0.0, -0.0]	["c"]	"CPLX0-226_RXN"	"CPLX0-226"	0.5
"FNR DNA-binding transcriptional dual regulator"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 55938.202599999946, -0.0, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7797_RXN"	"CPLX0-7797"	0.5
"GlpR-glycerol"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 28039.652199999982, 92.0932, -0.0, -0.0, -0.0]	["c"]	"CPLX0-8057_RXN"	"CPLX0-8057"	0.5
"GlpR-glycerol-3-phosphate"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 28039.652199999982, 170.0563, -0.0, -0.0, -0.0]	["c"]	"MONOMER-54_RXN"	"MONOMER-54"	0.5
"NsrR-nitric oxide"	""	[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 15561.950400000003, 30.006, -0.0, -0.0, -0.0]	["c"]	"CPLX0-7751_RXN"	"CPLX0-7751"	0.5
